ins_code,isin,symbol,name,previous_close,last_price,close_price,close_price_change_percent,volume,trade_value,high,low,buyer_power,buy_power_numerator,sell_power_denominator,real_money_flow,best_buy_price,best_sell_price,best_buy_volume,best_sell_volume,initial_score,initial_label,has_history
70391097626818082,IRO7PSDP0001,گشان,توسعه بين المللي پديده شانديز,21600.0,21850.0,22400.0,3.7,13802629.0,301304074000.0,21800.0,3103.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,Weak Candidate,True
54263829393913132,IRO7MIGP0001,كمينا,شيشه سازي مينا,9780.0,9980.0,9980.0,2.04,5166962.0,51546852810.0,9690.0,260.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,Weak Candidate,True
48932793456289874,IRT1HBRD0001,هيبريد,صندوق س آسمان خاورميانه-مختلط,20048.0,20555.0,20656.0,3.03,3087246.0,63457572080.0,20655.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,Weak Candidate,True
31024260997481994,IRO1GORJ0001,غگرجي,بيسكويت‌  گرجي‌,2429.0,2414.0,2485.0,2.31,26359268.0,63639041880.0,2417.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,Weak Candidate,True
66818022341772870,IRT3FATF0001,اعتماد,صندوق س.اعتماد آفرين پارسيان-د,129028.0,129028.0,129029.0,0.0,56516136.0,7292188992210.0,128863.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
39453972158399542,IRT1SSPF0001,تداوم,صندوق تداوم اطمينان تمدن-ثابت,24345.0,24345.0,24346.0,0.0,377861550.0,9199126663585.0,24311.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
11964419322927535,IRO1SROD0001,سرود,سيمان‌شاهرود,14030.0,13870.0,14030.0,0.0,305798615.0,4242017790980.0,13630.0,1848.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
36844527173896115,IRO3FAHZ0001,زفجر,كشاورزي و دامپروري فجر اصفهان,38650.0,38650.0,38650.0,0.0,21676879.0,837776373350.0,37550.0,6801.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
71843282162462661,IRT3KARF0001,كارا,صندوق س. كارا -د,34099.0,34098.0,34100.0,0.0,513501157.0,17509544052530.0,34055.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
38845574746937458,IRT3STRF0001,ستاره,ص.س.ستاره پايدارسپهر-د,20105.0,20105.0,20106.0,0.0,120949432.0,2431698135745.0,20081.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
35700344742885862,IRO1GOLG0001,كگل,معدني و صنعتي گل گهر,2047.0,2047.0,2047.0,0.0,255976413.0,523983717411.0,2110.0,234.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,True
47492157735162813,IRT1ATML0001,آتيه ملت,صندوق س آتيه ملت-ثابت,18164.0,18164.0,18165.0,0.01,13334908.0,242220858219.0,18143.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,True
40126421241992147,IRT3SORF0001,سورنافود,صندوق س.بخشي صنايع سورنا2-ب,22771.0,22771.0,22771.0,0.0,13341190.0,303792237490.0,23475.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
34641719089573667,IRO1TMVD0001,دتماد,توليدمواداوليه‌داروپخش‌,35070.0,34750.0,35070.0,0.0,48635646.0,1690132688540.0,34050.0,4448.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
12629673694762396,IRT1ORKF0001,اركيده,صندوق سرمايه گذاري اركيده-ثابت,17982.0,17982.0,17983.0,0.01,182275663.0,3277748217119.0,17961.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,True
18027801615184692,IRO1CHML0001,كچاد,معدني‌وصنعتي‌چادرملو,2400.0,2400.0,2400.0,0.0,267693021.0,642463250400.0,2474.0,348.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,True
25211433301660888,IRO7PKOD0001,خپارس,پارس خودرو,1111.0,1085.0,1111.0,0.0,404943990.0,439532643802.0,1079.0,-1349.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
69143674941561637,IRO1IPTR0001,پترول,گ.س.وت.ص.پتروشيمي خليج فارس,1777.0,1773.0,1777.0,0.0,866290812.0,1535591072757.0,1726.0,202.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
65122215875355555,IRO1PFAN0001,شفن,پتروشيمي فناوران,4623.0,4623.0,4623.0,0.0,57293946.0,264869912358.0,4489.0,358.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
57300230097485720,IRO3PEGZ0001,غگيلا,شيرپاستوريزه پگاه گيلان,17110.0,17110.0,17160.0,0.29,23191409.0,396899835470.0,17630.0,917.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
50792786683910016,IRO3KRMZ0001,كرمان,س. توسعه و عمران استان كرمان,1105.0,1105.0,1105.0,0.0,208889542.0,230882695316.0,1139.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
55308018877404137,IRT3SAMF0001,سام,صندوق س.درآمد ثابت سام-د,19955.0,19956.0,19956.0,0.01,29168863.0,582086976826.0,19926.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
23498719713662118,IRT3ONXF0001,اونيكس,ص.س.درآمد ثابت كيميا-د,22951.0,22951.0,22952.0,0.0,138371904.0,3175841875754.0,22924.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
3623921205367364,IRO1DMVN0001,كدما,معدني‌ دماوند,70470.0,69490.0,70470.0,0.0,3882957.0,269807360850.0,68420.0,5671.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Weak Candidate,False
